Offspring,Loci Typed,Parent 1,Loci Typed,Parent 2,Loci Typed,LOD,Posterior,Common Loci Typed,Mismatches,n_f,n_m,Pair LOD Parent 1,Pair LOD Parent 2
TV5060,10,TV5061,10,TV5059,10,3.600247E+01,0.4430,10,0,128,128,1.933806E+01,1.933806E+01
TV5061,10,TV5060,10,TV5059,10,3.600247E+01,0.2241,10,0,128,128,1.933806E+01,1.933806E+01,<
TV5063,10,,,,,0.000000E+00,0.8014,10,0,128,128,,,<
TV5077,9,,,,,0.000000E+00,0.8342,10,0,125,125,,,<
TV5082,10,,,,,0.000000E+00,0.8222,10,0,128,128,,,<
TV5083,6,,,,,0.000000E+00,0.9684,7,0,86,86,,,<
TV5085,10,,,,,0.000000E+00,0.9443,10,0,128,128,,,<
TV5088,9,,,,,0.000000E+00,0.5368,9,0,126,126,,,<
TV5114,7,,,,,0.000000E+00,0.5666,7,0,120,120,,,<
TV5115,9,,,,,0.000000E+00,0.9620,10,0,126,126,,,<
TV5117,10,TV5119,10,,,7.098937E+00,0.5568,10,1,128,128,7.098937E+00,
TV5119,10,,,,,0.000000E+00,0.3985,10,0,128,128,,
TV5122,10,,,,,0.000000E+00,1.0000,10,0,128,128,,,<
TV5124,10,TV4517,10,,,9.418098E+00,0.4978,10,1,128,128,9.418098E+00,
TV5127,10,,,,,0.000000E+00,0.9683,10,0,128,128,,,<
TV5128,10,,,,,0.000000E+00,0.9514,10,0,128,128,,,<
TV5129,7,,,,,0.000000E+00,0.5130,7,0,119,119,,,<
TV5130,10,,,,,0.000000E+00,1.0000,10,0,128,128,,,<
TV5132,10,,,,,0.000000E+00,0.5330,10,0,128,128,,
TV5143,9,,,,,0.000000E+00,0.5691,9,0,126,126,,,<
TV5147,10,TV5148,7,,,1.293274E+01,0.5158,10,0,128,128,1.293274E+01,,<
TV5148,7,,,,,0.000000E+00,0.5163,7,0,121,121,,,<
TV5165,9,,,,,0.000000E+00,0.9918,10,0,125,125,,,<
TV5166,9,,,,,0.000000E+00,0.7605,9,0,126,126,,,<
TV5169,7,,,,,0.000000E+00,0.9637,7,0,121,121,,,<
TV5171,9,,,,,0.000000E+00,1.0000,9,0,125,125,,,<
TV5173,9,,,,,0.000000E+00,0.9761,10,0,126,126,,,<
TV5174,10,,,,,0.000000E+00,0.6946,10,0,128,128,,,<
TV5175,10,TV5176,9,,,1.741803E+01,0.5101,10,0,128,128,1.741803E+01,,<
TV5176,9,,,,,0.000000E+00,0.5111,9,0,124,124,,,<
TV5178,10,,,,,0.000000E+00,0.7071,10,0,128,128,,,<
TV5181,10,,,,,0.000000E+00,0.9621,10,0,128,128,,,<
TV5184,10,,,,,0.000000E+00,1.0000,10,0,128,128,,,<
TV5185,6,,,,,0.000000E+00,0.5447,7,0,104,104,,,<
TV5186,9,,,,,0.000000E+00,0.9999,9,0,126,126,,,<
TV5187,7,,,,,0.000000E+00,0.9649,7,0,121,121,,,<
TV5189,9,,,,,0.000000E+00,0.9930,10,0,126,126,,,<
TV5190,6,,,,,0.000000E+00,0.9391,6,0,94,94,,,<
TV5192,10,,,,,0.000000E+00,1.0000,10,0,128,128,,,<
TV5194,10,,,,,0.000000E+00,0.7155,10,0,128,128,,,<
TV5196,10,,,,,0.000000E+00,0.9747,10,0,128,128,,,<
TV5197,10,,,,,0.000000E+00,0.9703,10,0,128,128,,,<
TV5198,10,,,,,0.000000E+00,0.9606,10,0,128,128,,,<
TV5199,7,,,,,0.000000E+00,0.7556,7,0,120,120,,,<
TV5200,10,,,,,0.000000E+00,0.3573,10,0,128,128,,,<
TV5203,10,,,,,0.000000E+00,1.0000,10,0,128,128,,,<
TV5204,10,,,,,0.000000E+00,1.0000,10,0,128,128,,,<
TV5207,10,,,,,0.000000E+00,0.9710,10,0,128,128,,,<
TV5209,10,,,,,0.000000E+00,1.0000,10,0,128,128,,,<
TV5219,10,,,,,0.000000E+00,1.0000,10,0,128,128,,,<
TV5227,9,TV4290,9,,,8.231104E+00,0.5796,10,1,126,126,8.231104E+00,,<
TV5230,10,,,,,0.000000E+00,0.9908,10,0,128,128,,,<
TV5231,10,,,,,0.000000E+00,0.8833,10,0,128,128,,,<
TV5232,10,TV5227,9,,,8.457119E+00,0.8216,10,0,128,128,8.457119E+00,,<
TV5233,10,,,,,0.000000E+00,1.0000,10,0,128,128,,,<
TV5234,9,,,,,0.000000E+00,0.9531,10,0,126,126,,,<
TV5235,10,,,,,0.000000E+00,0.5936,10,0,128,128,,,<
TV5238,9,TV4290,9,,,1.445188E+01,0.8524,10,0,126,126,1.445188E+01,,<
TV5242,10,,,,,0.000000E+00,1.0000,10,0,128,128,,,<
TV5243,10,,,,,0.000000E+00,0.9229,10,0,128,128,,,<
TV5245,8,,,,,0.000000E+00,0.7699,8,0,121,121,,,<
TV5247,10,,,,,0.000000E+00,0.6568,10,0,128,128,,,<
TV5249,10,,,,,0.000000E+00,1.0000,10,0,128,128,,,<
TV5250,10,,,,,0.000000E+00,0.6058,10,0,128,128,,
TV5259,10,,,,,0.000000E+00,0.5089,10,0,128,128,,,<
TV5261,10,,,,,0.000000E+00,1.0000,10,0,128,128,,,<
TV5262,10,TV5259,10,,,1.185261E+01,0.5082,10,0,128,128,1.185261E+01,,<
TV5266,10,,,,,0.000000E+00,0.9655,10,0,128,128,,,<
TV5267,7,,,,,0.000000E+00,0.7273,8,0,121,121,,,<
TV5274,10,,,,,0.000000E+00,0.5666,10,0,128,128,,
TV5276,6,,,,,0.000000E+00,0.9670,6,0,94,94,,,<
TV5280,10,,,,,0.000000E+00,0.5560,10,0,128,128,,,<
TV5286,7,,,,,0.000000E+00,0.9873,7,0,120,120,,,<
TV5287,10,,,,,0.000000E+00,1.0000,10,0,128,128,,,<
TV5288,10,,,,,0.000000E+00,0.7040,10,0,128,128,,,<
TV5289,9,,,,,0.000000E+00,1.0000,10,0,126,126,,,<
TV5291,10,,,,,0.000000E+00,0.9858,10,0,128,128,,,<
TV5292,10,,,,,0.000000E+00,0.9505,10,0,128,128,,,<
TV5294,10,,,,,0.000000E+00,0.9916,10,0,128,128,,,<
TV5306,10,,,,,0.000000E+00,0.6701,10,0,128,128,,,<
TV5308,7,,,,,0.000000E+00,0.4950,7,0,120,120,,,<
TV5309,7,,,,,0.000000E+00,0.9642,7,0,120,120,,,<
TV5311,9,,,,,0.000000E+00,0.6412,10,0,126,126,,,<
TV5312,10,,,,,0.000000E+00,1.0000,10,0,128,128,,,<
TV5313,9,,,,,0.000000E+00,0.7780,9,0,125,125,,,<
