Software Version            : FRANz 1.2.3
Dataset                     : cluster_1
Time of Data Analysis       : Thu Mar 16 03:32:58 2023


*** MCMC Parameters ***

Seed                         : 1678962776
Update Allele Frequencies    : No
Gibbs sample missing data    : No
Check for Pedigree cycles    : Yes


*** Simulated Annealing specific Parameters ***

Initial acceptance rate chi  : 0.950
Neighborhood Size Factor beta: 3.000
Increment delta              : 0.100000
Converge event number        : 3
Converge tolerance epsilon   : 0.001

Calculated Parameters     
  Neighboorhood Size         : 1557
  Initial temperature c0     : 70.000000


*** Metropolis Hastings specific Parameters ***

Burnin Iterations            : 500000
Iterations                   : 3000000
Sample frequency             : 10
MCMCMC Swap frequency        : 25
MCMCMC Number of swaps       : -1 (-1 == number threads)
MCMCMC Temperature           : 0.500


*** Data Parameters ***

  Nfmax                      : 269
  Nmmax                      : 269

 +------------+------------+------------+------------+----------+----------+-------+---------+---------+--------+
 |      Stage |  Iteration | Best Score |    Average |    Sigma |     Temp | Ratio |     x_f |     x_m | Thread |
 |         46 |     210151 |   -353.011 |   -440.941 |   27.939 |   13.460 |  0.64 |   0.559 |   0.559 |      0 |
 |         47 |     214821 |   -353.011 |   -436.021 |   27.174 |   13.257 |  0.63 |   3.850 |   3.850 |      0 |
 |         48 |     219491 |   -353.011 |   -457.962 |   26.615 |   13.054 |  0.62 |   1.946 |   1.946 |      0 |
 |         49 |     224161 |   -353.011 |   -462.555 |   23.119 |   12.854 |  0.66 |   1.875 |   1.875 |      0 |
 |         50 |     228831 |   -353.011 |   -453.176 |   21.360 |   12.631 |  0.64 |   3.006 |   3.006 |      0 |
 |         51 |     233501 |   -353.011 |   -458.534 |   21.600 |   12.398 |  0.64 |   2.713 |   2.713 |      0 |
 |         52 |     238171 |   -353.011 |   -456.186 |   23.210 |   12.176 |  0.64 |   2.425 |   2.425 |      0 |
 |         53 |     242841 |   -353.011 |   -430.891 |   22.958 |   11.976 |  0.64 |   0.348 |   0.348 |      0 |
 |         54 |     247511 |   -353.011 |   -448.313 |   25.511 |   11.781 |  0.63 |   1.179 |   1.179 |      0 |
 |         55 |     252181 |   -353.011 |   -436.352 |   26.873 |   11.611 |  0.65 |   0.593 |   0.593 |      0 |
 |         56 |     256851 |   -353.011 |   -441.072 |   27.759 |   11.454 |  0.63 |   3.223 |   3.223 |      0 |
 |         57 |     261521 |   -353.011 |   -448.072 |   26.428 |   11.305 |  0.65 |   0.747 |   0.747 |      0 |
 |         58 |     266191 |   -353.011 |   -431.042 |   17.395 |   11.154 |  0.65 |   3.202 |   3.202 |      0 |
 |         59 |     270861 |   -353.011 |   -430.059 |   23.807 |   10.931 |  0.63 |   3.659 |   3.659 |      0 |
 |         60 |     275531 |   -353.011 |   -432.748 |   22.403 |   10.774 |  0.64 |   1.994 |   1.994 |      0 |
 |         61 |     280201 |   -353.011 |   -437.782 |   24.425 |   10.612 |  0.62 |   2.079 |   2.079 |      0 |
 |         62 |     284871 |   -353.011 |   -438.818 |   20.540 |   10.467 |  0.65 |   1.145 |   1.145 |      0 |
 |         63 |     289541 |   -353.011 |   -439.616 |   21.458 |   10.301 |  0.64 |   1.702 |   1.702 |      0 |
 |         64 |     294211 |   -353.011 |   -441.436 |   24.823 |   10.146 |  0.64 |   1.525 |   1.525 |      0 |
 |         65 |     298881 |   -353.011 |   -439.901 |   27.734 |   10.016 |  0.64 |   3.643 |   3.643 |      0 |
 |         66 |     303551 |   -353.011 |   -430.478 |   27.002 |    9.902 |  0.64 |   1.147 |   1.147 |      0 |
 |         67 |     308221 |   -349.368 |   -427.598 |   23.778 |    9.788 |  0.62 |   2.486 |   2.486 |      0 |
 |         68 |     312891 |   -349.368 |   -434.139 |   19.513 |    9.662 |  0.62 |   2.738 |   2.738 |      0 |
 |         69 |     317561 |   -349.368 |   -431.405 |   27.092 |    9.512 |  0.65 |   1.508 |   1.508 |      0 |
 |         70 |     322231 |   -349.368 |   -436.834 |   26.334 |    9.407 |  0.63 |   3.923 |   3.923 |      0 |
 |         71 |     326901 |   -349.368 |   -433.470 |   23.032 |    9.302 |  0.62 |   3.779 |   3.779 |      0 |
 |         72 |     331571 |   -349.368 |   -432.562 |   18.350 |    9.184 |  0.61 |   2.472 |   2.472 |      0 |
 |         73 |     336241 |   -349.368 |   -432.307 |   19.111 |    9.040 |  0.62 |   3.587 |   3.587 |      0 |
 |         74 |     340911 |   -349.368 |   -429.588 |   16.657 |    8.906 |  0.62 |   2.207 |   2.207 |      0 |
 |         75 |     345581 |   -349.368 |   -449.957 |   30.877 |    8.757 |  0.62 |   2.541 |   2.541 |      0 |
 |         76 |     350251 |   -349.368 |   -439.516 |   23.975 |    8.679 |  0.62 |   0.449 |   0.449 |      0 |
 |         77 |     354921 |   -349.368 |   -435.800 |   18.184 |    8.581 |  0.60 |   3.113 |   3.113 |      0 |
 |         78 |     359591 |   -349.368 |   -434.129 |   23.406 |    8.454 |  0.62 |   1.917 |   1.917 |      0 |
 |         79 |     364261 |   -349.368 |   -429.983 |   21.648 |    8.358 |  0.62 |   3.061 |   3.061 |      0 |
 |         80 |     368931 |   -348.872 |   -426.604 |   25.599 |    8.257 |  0.60 |   2.514 |   2.514 |      0 |
 |         81 |     373601 |   -348.872 |   -414.583 |   20.400 |    8.173 |  0.62 |   2.666 |   2.666 |      0 |
 |         82 |     378271 |   -348.872 |   -418.349 |   25.732 |    8.070 |  0.61 |   0.565 |   0.565 |      0 |
 |         83 |     382941 |   -348.872 |   -427.125 |   21.533 |    7.991 |  0.61 |   2.856 |   2.856 |      0 |
 |         84 |     387611 |   -348.872 |   -426.514 |   23.054 |    7.897 |  0.64 |   3.903 |   3.903 |      0 |
 |         85 |     392281 |   -348.872 |   -434.335 |   23.004 |    7.812 |  0.63 |   2.575 |   2.575 |      0 |
 |         86 |     396951 |   -348.872 |   -420.626 |   22.036 |    7.729 |  0.60 |   1.608 |   1.608 |      0 |
 |         87 |     401621 |   -348.872 |   -424.751 |   29.296 |    7.644 |  0.61 |   2.604 |   2.604 |      0 |
 |         88 |     406291 |   -348.872 |   -422.416 |   23.582 |    7.581 |  0.62 |   1.699 |   1.699 |      0 |
 |         89 |     410961 |   -348.872 |   -413.145 |   23.319 |    7.504 |  0.61 |   1.730 |   1.730 |      0 |
 |         90 |     415631 |   -348.872 |   -413.480 |   18.548 |    7.428 |  0.61 |   0.863 |   0.863 |      0 |
 |         91 |     420301 |   -348.872 |   -424.452 |   20.671 |    7.335 |  0.60 |   2.217 |   2.217 |      0 |
 |         92 |     424971 |   -348.872 |   -421.208 |   22.325 |    7.253 |  0.61 |   2.499 |   2.499 |      0 |
 |         93 |     429641 |   -335.412 |   -409.332 |   24.897 |    7.179 |  0.61 |   2.261 |   2.261 |      0 |
 |         94 |     434311 |   -335.412 |   -419.575 |   23.657 |    7.114 |  0.60 |   3.551 |   3.551 |      0 |
 |         95 |     438981 |   -335.412 |   -426.953 |   22.571 |    7.047 |  0.59 |   2.001 |   2.001 |      0 |
 |         96 |     443651 |   -335.412 |   -411.847 |   22.407 |    6.978 |  0.59 |   1.038 |   1.038 |      0 |
 |         97 |     448321 |   -335.412 |   -417.162 |   25.647 |    6.909 |  0.59 |   3.313 |   3.313 |      0 |
 |         98 |     452991 |   -335.412 |   -416.250 |   19.594 |    6.851 |  0.60 |   2.487 |   2.487 |      0 |
 |         99 |     457661 |   -335.412 |   -403.676 |   20.900 |    6.775 |  0.59 |   1.505 |   1.505 |      0 |
 |        100 |     462331 |   -335.412 |   -411.182 |   17.312 |    6.706 |  0.59 |   3.488 |   3.488 |      0 |
 |        101 |     467001 |   -335.412 |   -413.251 |   26.341 |    6.625 |  0.60 |   0.694 |   0.694 |      0 |
 |        102 |     471671 |   -335.412 |   -410.329 |   21.301 |    6.572 |  0.59 |   3.453 |   3.453 |      0 |
 |        103 |     476341 |   -335.412 |   -409.294 |   19.618 |    6.508 |  0.58 |   3.815 |   3.815 |      0 |
 |        104 |     481011 |   -335.412 |   -399.438 |   21.126 |    6.440 |  0.59 |   3.592 |   3.592 |      0 |
 |        105 |     485681 |   -335.412 |   -414.830 |   23.743 |    6.379 |  0.59 |   2.613 |   2.613 |      0 |
 |        106 |     490351 |   -335.412 |   -414.823 |   19.635 |    6.325 |  0.60 |   3.829 |   3.829 |      0 |
 |        107 |     495021 |   -335.412 |   -408.448 |   25.275 |    6.261 |  0.61 |   1.762 |   1.762 |      0 |
 |        108 |     499691 |   -335.094 |   -403.193 |   24.858 |    6.212 |  0.59 |   3.794 |   3.794 |      0 |
 |        109 |     504361 |   -335.094 |   -404.440 |   20.497 |    6.163 |  0.58 |   1.219 |   1.219 |      0 |
 |        110 |     509031 |   -333.405 |   -405.526 |   23.892 |    6.105 |  0.58 |   0.829 |   0.829 |      0 |
 |        111 |     513701 |   -333.405 |   -405.276 |   21.715 |    6.055 |  0.59 |   2.801 |   2.801 |      0 |
 |        112 |     518371 |   -333.405 |   -414.732 |   21.165 |    6.002 |  0.59 |   0.346 |   0.346 |      0 |
 |        113 |     523041 |   -333.405 |   -401.378 |   17.907 |    5.949 |  0.58 |   2.927 |   2.927 |      0 |
 |        114 |     527711 |   -333.405 |   -413.717 |   14.459 |    5.886 |  0.58 |   1.047 |   1.047 |      0 |
 |        115 |     532381 |   -333.405 |   -393.393 |   20.993 |    5.811 |  0.58 |   0.616 |   0.616 |      0 |
 |        116 |     537051 |   -333.405 |   -389.921 |   18.744 |    5.761 |  0.57 |   0.447 |   0.447 |      0 |
 |        117 |     541721 |   -330.352 |   -398.260 |   25.523 |    5.705 |  0.58 |   0.916 |   0.916 |      0 |
 |        118 |     546391 |   -330.352 |   -400.443 |   18.771 |    5.665 |  0.56 |   2.698 |   2.698 |      0 |
 |        119 |     551061 |   -330.352 |   -403.951 |   23.060 |    5.611 |  0.60 |   3.201 |   3.201 |      0 |
 |        120 |     555731 |   -330.352 |   -403.190 |   20.667 |    5.568 |  0.58 |   2.796 |   2.796 |      0 |
 |        121 |     560401 |   -330.352 |   -397.673 |   17.708 |    5.521 |  0.58 |   3.963 |   3.963 |      0 |
 |        122 |     565071 |   -330.352 |   -403.187 |   24.406 |    5.467 |  0.57 |   2.035 |   2.035 |      0 |
 |        123 |     569741 |   -330.352 |   -397.654 |   17.967 |    5.428 |  0.57 |   3.795 |   3.795 |      0 |
 |        124 |     574411 |   -330.352 |   -395.908 |   22.630 |    5.376 |  0.57 |   3.866 |   3.866 |      0 |
 |        125 |     579081 |   -321.094 |   -377.781 |   19.954 |    5.336 |  0.57 |   3.491 |   3.491 |      0 |
 |        126 |     583751 |   -321.094 |   -393.307 |   19.635 |    5.291 |  0.57 |   1.900 |   1.900 |      0 |
 |        127 |     588421 |   -321.094 |   -395.277 |   21.411 |    5.246 |  0.58 |   1.082 |   1.082 |      0 |
 |        128 |     593091 |   -321.094 |   -382.630 |   17.349 |    5.206 |  0.56 |   2.028 |   2.028 |      0 |
 |        129 |     597761 |   -321.094 |   -387.917 |   23.300 |    5.156 |  0.54 |   1.462 |   1.462 |      0 |
 |        130 |     602431 |   -319.549 |   -377.767 |   21.275 |    5.120 |  0.56 |   1.208 |   1.208 |      0 |
 |        131 |     607101 |   -319.549 |   -401.379 |   17.183 |    5.082 |  0.55 |   3.567 |   3.567 |      0 |
 |        132 |     611771 |   -319.549 |   -397.384 |   19.694 |    5.034 |  0.57 |   1.209 |   1.209 |      0 |
 |        133 |     616441 |   -319.549 |   -377.870 |   28.594 |    4.994 |  0.56 |   0.507 |   0.507 |      0 |
 |        134 |     621111 |   -319.549 |   -388.559 |   27.579 |    4.966 |  0.57 |   1.274 |   1.274 |      0 |
 |        135 |     625781 |   -319.549 |   -387.546 |   22.840 |    4.938 |  0.57 |   1.854 |   1.854 |      0 |
 |        136 |     630451 |   -319.549 |   -382.078 |   22.656 |    4.904 |  0.56 |   2.323 |   2.323 |      0 |
 |        137 |     635121 |   -319.549 |   -398.444 |   21.856 |    4.871 |  0.56 |   1.047 |   1.047 |      0 |
 |        138 |     639791 |   -319.549 |   -392.308 |   19.884 |    4.837 |  0.55 |   1.489 |   1.489 |      0 |
 |        139 |     644461 |   -319.549 |   -387.666 |   21.984 |    4.799 |  0.55 |   3.382 |   3.382 |      0 |
 |        140 |     649131 |   -319.549 |   -387.696 |   24.084 |    4.766 |  0.57 |   0.624 |   0.624 |      0 |
 |        141 |     653801 |   -319.549 |   -390.078 |   18.610 |    4.737 |  0.56 |   2.345 |   2.345 |      0 |
 |        142 |     658471 |   -319.549 |   -384.843 |   20.948 |    4.699 |  0.56 |   3.272 |   3.272 |      0 |
 |        143 |     663141 |   -319.549 |   -387.868 |   29.489 |    4.665 |  0.55 |   3.339 |   3.339 |      0 |
 |        144 |     667811 |   -317.747 |   -380.274 |   19.886 |    4.642 |  0.55 |   0.614 |   0.614 |      0 |
 |        145 |     672481 |   -317.747 |   -389.562 |   24.379 |    4.608 |  0.56 |   0.493 |   0.493 |      0 |
 |        146 |     677151 |   -317.747 |   -384.185 |   17.041 |    4.580 |  0.56 |   3.433 |   3.433 |      0 |
 |        147 |     681821 |   -317.747 |   -375.637 |   17.150 |    4.542 |  0.56 |   2.315 |   2.315 |      0 |
 |        148 |     686491 |   -317.747 |   -377.913 |   19.814 |    4.504 |  0.55 |   2.641 |   2.641 |      0 |
 |        149 |     691161 |   -317.747 |   -375.618 |   17.900 |    4.471 |  0.55 |   3.962 |   3.962 |      0 |
 |        150 |     695831 |   -317.747 |   -375.635 |   15.154 |    4.436 |  0.54 |   0.629 |   0.629 |      0 |
 |        151 |     700501 |   -317.747 |   -385.462 |   17.309 |    4.395 |  0.56 |   3.735 |   3.735 |      0 |
 |        152 |     705171 |   -317.747 |   -380.028 |   20.025 |    4.360 |  0.54 |   0.938 |   0.938 |      0 |
 |        153 |     709841 |   -317.747 |   -378.559 |   20.206 |    4.330 |  0.54 |   0.860 |   0.860 |      0 |
 |        154 |     714511 |   -317.747 |   -392.033 |   25.437 |    4.301 |  0.55 |   1.934 |   1.934 |      0 |
 |        155 |     719181 |   -317.747 |   -382.727 |   19.207 |    4.278 |  0.53 |   0.573 |   0.573 |      0 |
 |        156 |     723851 |   -317.747 |   -378.760 |   16.015 |    4.248 |  0.56 |   2.439 |   2.439 |      0 |
 |        157 |     728521 |   -317.747 |   -383.799 |   17.249 |    4.212 |  0.55 |   2.399 |   2.399 |      0 |
 |        158 |     733191 |   -317.747 |   -388.761 |   19.621 |    4.180 |  0.56 |   1.390 |   1.390 |      0 |
 |        159 |     737861 |   -317.747 |   -386.001 |   17.276 |    4.152 |  0.55 |   3.174 |   3.174 |      0 |
 |        160 |     742531 |   -317.747 |   -390.098 |   16.326 |    4.120 |  0.55 |   2.187 |   2.187 |      0 |
 |        161 |     747201 |   -314.179 |   -374.338 |   24.537 |    4.088 |  0.55 |   1.238 |   1.238 |      0 |
 |        162 |     751871 |   -314.179 |   -370.563 |   16.825 |    4.066 |  0.55 |   1.644 |   1.644 |      0 |
 |        163 |     756541 |   -314.179 |   -368.594 |   16.638 |    4.035 |  0.52 |   0.717 |   0.717 |      0 |
 |        164 |     761211 |   -307.753 |   -358.343 |   19.045 |    4.004 |  0.54 |   1.636 |   1.636 |      0 |
 |        165 |     765881 |   -307.753 |   -357.396 |   20.347 |    3.978 |  0.53 |   1.144 |   1.144 |      0 |
 |        166 |     770551 |   -307.753 |   -361.411 |   20.206 |    3.953 |  0.52 |   2.429 |   2.429 |      0 |
 |        167 |     775221 |   -307.753 |   -367.042 |   20.953 |    3.929 |  0.53 |   2.744 |   2.744 |      0 |
 |        168 |     779891 |   -307.753 |   -375.452 |   22.239 |    3.905 |  0.54 |   1.931 |   1.931 |      0 |
 |        169 |     784561 |   -299.592 |   -371.962 |   19.298 |    3.884 |  0.53 |   2.005 |   2.005 |      0 |
 |        170 |     789231 |   -299.592 |   -365.716 |   20.516 |    3.859 |  0.54 |   2.229 |   2.229 |      0 |
 |        171 |     793901 |   -299.592 |   -363.407 |   21.822 |    3.836 |  0.55 |   3.751 |   3.751 |      0 |
 |        172 |     798571 |   -299.592 |   -364.697 |   18.781 |    3.815 |  0.53 |   2.322 |   2.322 |      0 |
 |        173 |     803241 |   -299.592 |   -362.051 |   13.976 |    3.790 |  0.53 |   0.858 |   0.858 |      0 |
 |        174 |     807911 |   -299.592 |   -369.069 |   13.960 |    3.758 |  0.52 |   0.665 |   0.665 |      0 |
 |        175 |     812581 |   -299.592 |   -376.028 |   19.665 |    3.726 |  0.53 |   3.249 |   3.249 |      0 |
 |        176 |     817251 |   -299.592 |   -355.283 |   15.943 |    3.704 |  0.52 |   3.247 |   3.247 |      0 |
 |        177 |     821921 |   -299.592 |   -368.054 |   21.205 |    3.677 |  0.52 |   3.829 |   3.829 |      0 |
 |        178 |     826591 |   -299.592 |   -372.402 |   18.702 |    3.657 |  0.52 |   0.996 |   0.996 |      0 |
 |        179 |     831261 |   -299.592 |   -366.654 |   25.026 |    3.634 |  0.52 |   2.959 |   2.959 |      0 |
 |        180 |     835931 |   -299.592 |   -357.911 |   17.819 |    3.617 |  0.52 |   3.962 |   3.962 |      0 |
 |        181 |     840601 |   -299.592 |   -356.091 |   18.963 |    3.594 |  0.51 |   3.510 |   3.510 |      0 |
 |        182 |     845271 |   -299.592 |   -364.073 |   19.310 |    3.573 |  0.52 |   1.192 |   1.192 |      0 |
 |        183 |     849941 |   -299.592 |   -360.938 |   19.360 |    3.552 |  0.52 |   1.000 |   1.000 |      0 |
 |        184 |     854611 |   -299.592 |   -363.036 |   13.986 |    3.531 |  0.52 |   3.981 |   3.981 |      0 |
 |        185 |     859281 |   -299.592 |   -361.403 |   19.645 |    3.503 |  0.51 |   3.942 |   3.942 |      0 |
 |        186 |     863951 |   -299.592 |   -359.101 |   22.324 |    3.483 |  0.50 |   0.768 |   0.768 |      0 |
 |        187 |     868621 |   -299.592 |   -357.431 |   16.611 |    3.466 |  0.51 |   2.430 |   2.430 |      0 |
 |        188 |     873291 |   -299.592 |   -355.389 |   21.148 |    3.443 |  0.50 |   0.504 |   0.504 |      0 |
 |        189 |     877961 |   -299.592 |   -358.627 |   20.008 |    3.426 |  0.51 |   1.404 |   1.404 |      0 |
 |        190 |     882631 |   -299.592 |   -362.135 |   19.898 |    3.407 |  0.52 |   3.376 |   3.376 |      0 |
 |        191 |     887301 |   -299.592 |   -354.238 |   21.474 |    3.389 |  0.50 |   1.029 |   1.029 |      0 |
 |        192 |     891971 |   -299.592 |   -363.612 |   16.737 |    3.372 |  0.51 |   2.785 |   2.785 |      0 |
 |        193 |     896641 |   -299.592 |   -351.936 |   18.906 |    3.350 |  0.52 |   1.166 |   1.166 |      0 |
 |        194 |     901311 |   -299.592 |   -358.537 |   13.629 |    3.332 |  0.51 |   0.363 |   0.363 |      0 |
 |        195 |     905981 |   -296.995 |   -345.139 |   17.636 |    3.306 |  0.50 |   0.898 |   0.898 |      0 |
 |        196 |     910651 |   -296.995 |   -355.461 |   20.466 |    3.286 |  0.50 |   1.853 |   1.853 |      0 |
 |        197 |     915321 |   -296.995 |   -348.880 |   11.788 |    3.270 |  0.51 |   3.924 |   3.924 |      0 |
 |        198 |     919991 |   -294.574 |   -344.820 |   15.236 |    3.241 |  0.49 |   0.614 |   0.614 |      0 |
 |        199 |     924661 |   -294.574 |   -346.411 |   15.564 |    3.219 |  0.51 |   1.075 |   1.075 |      0 |
 |        200 |     929331 |   -294.574 |   -356.206 |   17.511 |    3.198 |  0.51 |   1.807 |   1.807 |      0 |
 |        201 |     934001 |   -294.574 |   -343.689 |   17.552 |    3.180 |  0.48 |   2.639 |   2.639 |      0 |
 |        202 |     938671 |   -294.574 |   -346.996 |   18.795 |    3.162 |  0.49 |   2.744 |   2.744 |      0 |
 |        203 |     943341 |   -294.574 |   -349.670 |   13.875 |    3.145 |  0.49 |   1.562 |   1.562 |      0 |
 |        204 |     948011 |   -294.574 |   -353.616 |   16.862 |    3.122 |  0.51 |   3.867 |   3.867 |      0 |
 |        205 |     952681 |   -294.574 |   -354.784 |   19.667 |    3.104 |  0.49 |   3.393 |   3.393 |      0 |
 |        206 |     957351 |   -294.574 |   -343.738 |   17.730 |    3.089 |  0.48 |   1.993 |   1.993 |      0 |
 |        207 |     962021 |   -293.138 |   -348.913 |   18.291 |    3.072 |  0.49 |   0.956 |   0.956 |      0 |
 |        208 |     966691 |   -293.138 |   -335.938 |   14.791 |    3.055 |  0.49 |   0.923 |   0.923 |      0 |
 |        209 |     971361 |   -293.138 |   -353.863 |   17.526 |    3.035 |  0.49 |   0.900 |   0.900 |      0 |
 |        210 |     976031 |   -293.138 |   -348.139 |   18.336 |    3.019 |  0.48 |   0.616 |   0.616 |      0 |
 |        211 |     980701 |   -287.888 |   -339.402 |   21.363 |    3.003 |  0.49 |   2.875 |   2.875 |      0 |
 |        212 |     985371 |   -287.888 |   -354.485 |   15.159 |    2.990 |  0.49 |   2.917 |   2.917 |      0 |
 |        213 |     990041 |   -287.888 |   -344.268 |   16.118 |    2.971 |  0.50 |   2.779 |   2.779 |      0 |
 |        214 |     994711 |   -287.888 |   -346.448 |   17.973 |    2.954 |  0.50 |   1.196 |   1.196 |      0 |
 |        215 |     999381 |   -287.888 |   -346.360 |   17.594 |    2.938 |  0.49 |   3.297 |   3.297 |      0 |
